ENTITY_NM_ID,ENTITY_ID,NM_TYP_CD,FIRST_NM,LAST_NM,DFLT_IND,ACTV_IND,OBJ_ID
10079,10079,PRFR,indiana,lmuser6,Y,Y,80
10080,10080,PRFR,indiana,lmuser7,Y,Y,81
10081,10081,PRFR,indiana,lmuser8,Y,Y,82
10082,10082,PRFR,indiana,lmuser9,Y,Y,83
10083,10083,PRFR,indiana,lmuser10,Y,Y,84
10084,10084,PRFR,iowa,lmuser2,Y,Y,85
10085,10085,PRFR,iowa,lmuser3,Y,Y,86
10086,10086,PRFR,iowa,lmuser4,Y,Y,87
10087,10087,PRFR,iowa,lmuser5,Y,Y,88
10088,10088,PRFR,iowa,lmuser6,Y,Y,89
10089,10089,PRFR,iowa,lmuser7,Y,Y,90
10090,10090,PRFR,iowa,lmuser8,Y,Y,91
10091,10091,PRFR,iowa,lmuser9,Y,Y,92
10092,10092,PRFR,iowa,lmuser10,Y,Y,93
10093,10093,PRFR,mu,student1,Y,Y,94
10094,10094,PRFR,mu,student2,Y,Y,95
10095,10095,PRFR,mu,student3,Y,Y,96
10096,10096,PRFR,mu,student4,Y,Y,97
10097,10097,PRFR,mu,staff1a,Y,Y,98
10098,10098,PRFR,mu,staff1b,Y,Y,99
10099,10099,PRFR,mu,staff1c,Y,Y,100
10100,10100,PRFR,mu,staff1d,Y,Y,101
10101,10101,PRFR,mu,staff2a,Y,Y,102
10102,10102,PRFR,mu,staff2b,Y,Y,103
10103,10103,PRFR,mu,staff2c,Y,Y,104
10104,10104,PRFR,mu,staff2d,Y,Y,105
10105,10105,PRFR,indiana,deptadmin2,Y,Y,106
10106,10106,PRFR,indiana,deptadmin3,Y,Y,107
10107,10107,PRFR,indiana,deptfiscalapprover1,Y,Y,108
10108,10108,PRFR,indiana,deptfiscalapprover2,Y,Y,109
10109,10109,PRFR,indiana,deptfiscalapprover3,Y,Y,110
10110,10110,PRFR,indiana,deptapprover1,Y,Y,111
10111,10111,PRFR,indiana,deptapprover2,Y,Y,112
10112,10112,PRFR,indiana,orgapprover1,Y,Y,113
10113,10113,PRFR,indiana,orgapprover2,Y,Y,114
10114,10114,PRFR,indiana,fiscalorgapprover1,Y,Y,115
10115,10115,PRFR,indiana,locapprover1,Y,Y,116
10116,10116,PRFR,indiana,acadlocapprover1,Y,Y,117
10117,10117,PRFR,indiana,fiscallocapprover1,Y,Y,118
10118,10118,PRFR,indiana,budgetapprover1,Y,Y,119
10119,10119,PRFR,indiana,payrollapprover1,Y,Y,120
10120,10120,PRFR,indiana,acadinstapprover1,Y,Y,121
10121,10121,PRFR,indiana,instapprover1,Y,Y,122
