PRNCPL_ID,ENTITY_ID,PRNCPL_NM,ACTV_IND,OBJ_ID,VER_NBR
5351696477,10137,salexander,Y,KFS5351696477,1
2909700894,10138,jsalford,Y,KFS2909700894,1
5334011743,10139,cmattos,Y,KFS5334011743,1
1198203164,10140,ireland,Y,KFS1198203164,1
1197209582,10141,degroot,Y,KFS1197209582,1
5411149156,10142,lwestern,Y,KFS5411149156,1
5004953864,10143,hepps,Y,KFS5004953864,1
1302403183,10144,reich,Y,KFS1302403183,1
2758708357,10145,xrippy,Y,KFS2758708357,1
2307207334,10146,wgrillo,Y,KFS2307207334,1
5174205391,10147,pdaughtry,Y,KFS5174205391,1
5765247378,10148,sfredrick,Y,KFS5765247378,1
2079504577,10149,ggaray,Y,KFS2079504577,1
4207803670,10150,copley,Y,KFS4207803670,1
2331208456,10151,melson,Y,KFS2331208456,1
4221904096,10152,durr,Y,KFS4221904096,1
1248203895,10153,bleighto,Y,KFS1248203895,1
2030404991,10154,ajpedigo,Y,KFS2030404991,1
4205208566,10155,jisley,Y,KFS4205208566,1
3795206649,10156,gailey,Y,KFS3795206649,1
5819309255,10157,ctuck,Y,KFS5819309255,1
5907053654,10158,ecage,Y,KFS5907053654,1
3058705294,10159,xstutzma,Y,KFS3058705294,1
3642904880,10160,cottle,Y,KFS3642904880,1
5170994637,10161,ahowlett,Y,KFS5170994637,1
5725303514,10162,jfehr,Y,KFS5725303514,1
3803402449,10163,raiken,Y,KFS3803402449,1
5927639487,10164,mstarnes,Y,KFS5927639487,1
5454058840,10165,bwear,Y,KFS5454058840,1
1999401495,10166,qmarin,Y,KFS1999401495,1
5093572667,10167,lswarey,Y,KFS5093572667,1
5611783834,10168,cevans,Y,KFS5611783834,1
3428204097,10169,creamer,Y,KFS3428204097,1
2499408370,10170,jbyerly,Y,KFS2499408370,1
5272271837,10171,lsamples,Y,KFS5272271837,1
5202677635,10172,qlaux,Y,KFS5202677635,1
2160507403,10173,kkherefo,Y,KFS2160507403,1
2766001893,10174,koenig,Y,KFS2766001893,1
5812327994,10175,aschock,Y,KFS5812327994,1
3367504366,10176,espino,Y,KFS3367504366,1
5031579522,10177,lhan,Y,KFS5031579522,1
1275504380,10178,bbsimone,Y,KFS1275504380,1
5571585373,10179,abremer,Y,KFS5571585373,1
1452907448,10180,thaxton,Y,KFS1452907448,1
5487714022,10181,mpoole,Y,KFS5487714022,1
1202108464,10182,rolunt,Y,KFS1202108464,1
1805600524,10183,wolf,Y,KFS1805600524,1
5269139522,10184,sorton,Y,KFS5269139522,1
2366709421,10185,mcmaster,Y,KFS2366709421,1
1423005543,10186,henshaw,Y,KFS1423005543,1
2915209681,10187,jsickes,Y,KFS2915209681,1
5374916469,10188,lthurman,Y,KFS5374916469,1
2777801570,10189,dahl,Y,KFS2777801570,1
5538942923,10190,kkay,Y,KFS5538942923,1
5165806291,10191,lsohn,Y,KFS5165806291,1
1569401609,10192,peacock,Y,KFS1569401609,1
4186206504,10193,brodeur,Y,KFS4186206504,1
5636065415,10194,mhorning,Y,KFS5636065415,1
5925273370,10195,slongoria,Y,KFS5925273370,1
1402703961,10196,ahrens,Y,KFS1402703961,1
5833718096,10197,sturnbow,Y,KFS5833718096,1
4178502080,10198,zepeda,Y,KFS4178502080,1
5416732436,10199,mwilkey,Y,KFS5416732436,1
1976402563,10200,eilawton,Y,KFS1976402563,1
5934827280,10201,esnodgrass,Y,KFS5934827280,1
2754906885,10202,rqwoolar,Y,KFS2754906885,1
2736007574,10203,pqstalna,Y,KFS2736007574,1
3962709804,10204,mariani,Y,KFS3962709804,1
3935505190,10205,kclarrab,Y,KFS3935505190,1
2664406482,10206,lander,Y,KFS2664406482,1
2565902038,10207,vhuntley,Y,KFS2565902038,1
5071878780,10208,hreynolds,Y,KFS5071878780,1
3919002203,10209,ypeachey,Y,KFS3919002203,1
1539805280,10210,recoffee,Y,KFS1539805280,1
5231251409,10211,lcandelaria,Y,KFS5231251409,1
1586809641,10212,robeson,Y,KFS1586809641,1
1645207081,10213,efley,Y,KFS1645207081,1
5718398122,10214,tclancy,Y,KFS5718398122,1
5997574834,10215,supton,Y,KFS5997574834,1
3831904949,10216,banner,Y,KFS3831904949,1
2953707698,10217,bocanegr,Y,KFS2953707698,1
5823386215,10218,ebauer,Y,KFS5823386215,1
2151904169,10219,mrawlins,Y,KFS2151904169,1
3402407949,10220,jxnapoli,Y,KFS3402407949,1
3279007141,10221,maloy,Y,KFS3279007141,1
2675607147,10222,gphom,Y,KFS2675607147,1
4035300327,10223,fdramsey,Y,KFS4035300327,1
1226406048,10224,wbouldin,Y,KFS1226406048,1
1438202062,10225,bdbenedi,Y,KFS1438202062,1
1542907750,10226,jahnke,Y,KFS1542907750,1
3433602266,10227,cxcarnes,Y,KFS3433602266,1
5961256137,10228,wrhoden,Y,KFS5961256137,1
3611800101,10229,myers,Y,KFS3611800101,1
2751600451,10230,brock,Y,KFS2751600451,1
3687302674,10231,lzrobins,Y,KFS3687302674,1
5027425575,10232,vriendeau,Y,KFS5027425575,1
5486177388,10233,cbeckford,Y,KFS5486177388,1
3705304927,10234,mcgough,Y,KFS3705304927,1
1693204528,10235,jingraha,Y,KFS1693204528,1
5688132527,10236,lborowski,Y,KFS5688132527,1
1309104027,10237,feeney,Y,KFS1309104027,1
2935303709,10238,cholly,Y,KFS2935303709,1
3776005327,10239,shoemake,Y,KFS3776005327,1
1119909078,10240,theodore,Y,KFS1119909078,1
5453270782,10241,aschexnayder,Y,KFS5453270782,1
1959008511,10242,ahlers,Y,KFS1959008511,1
3278308927,10243,gouge,Y,KFS3278308927,1
5880000968,10244,kwestern,Y,KFS5880000968,1
3098006714,10245,jtbrockw,Y,KFS3098006714,1
3397100787,10246,lcantu,Y,KFS3397100787,1
5105527362,10247,ihedden,Y,KFS5105527362,1
5038246560,10248,ihillyer,Y,KFS5038246560,1
4189500212,10249,jrichard,Y,KFS4189500212,1
3644105427,10250,tzwestco,Y,KFS3644105427,1
5763210085,10251,mbaranowski,Y,KFS5763210085,1
3736906932,10252,berkley,Y,KFS3736906932,1
2954107527,10253,msmarian,Y,KFS2954107527,1
5707283591,10254,dmarrufo,Y,KFS5707283591,1
5655222888,10255,mmancini,Y,KFS5655222888,1
3105802010,10256,gsherril,Y,KFS3105802010,1
2988703413,10257,sibley,Y,KFS2988703413,1
5270352353,10258,lboykin,Y,KFS5270352353,1
5746277470,10259,vdurden,Y,KFS5746277470,1
1713307115,10260,toner,Y,KFS1713307115,1
1377209588,10261,clinksca,Y,KFS1377209588,1
5334268394,10262,lseverson,Y,KFS5334268394,1
5782438260,10263,bhadfield,Y,KFS5782438260,1
3344600883,10264,alston,Y,KFS3344600883,1
2999000040,10265,ascarter,Y,KFS2999000040,1
5962292647,10266,imixon,Y,KFS5962292647,1
5100095328,10267,kyoungs,Y,KFS5100095328,1
5662805363,10268,ereynoso,Y,KFS5662805363,1
2210808811,10269,mckamey,Y,KFS2210808811,1
3589506178,10270,haynie,Y,KFS3589506178,1
5425414489,10271,vstroud,Y,KFS5425414489,1
2585603740,10272,mcbee,Y,KFS2585603740,1
2133704704,10273,appleton,Y,KFS2133704704,1
2930203477,10274,ssales,Y,KFS2930203477,1
2539200452,10275,gopoole,Y,KFS2539200452,1
5681889026,10276,kjacinto,Y,KFS5681889026,1
5499865984,10277,tguarino,Y,KFS5499865984,1
2286203328,10278,graff,Y,KFS2286203328,1
1604403450,10279,hffinche,Y,KFS1604403450,1
1662000685,10280,jfvelasq,Y,KFS1662000685,1
2129506255,10281,rerumsey,Y,KFS2129506255,1
1110902378,10282,dbaer,Y,KFS1110902378,1
5686793074,10283,kcosby,Y,KFS5686793074,1
5357735106,10284,jstitt,Y,KFS5357735106,1
5519657326,10285,dwilmot,Y,KFS5519657326,1
2858107175,10286,dtowner,Y,KFS2858107175,1
3483409286,10287,savino,Y,KFS3483409286,1
5535109690,10288,csisco,Y,KFS5535109690,1
5357531311,10289,wparke,Y,KFS5357531311,1
4212400813,10290,case,Y,KFS4212400813,1
3458300078,10291,dwood,Y,KFS3458300078,1
5740134383,10292,eloftin,Y,KFS5740134383,1
2691706557,10293,burress,Y,KFS2691706557,1
2250505415,10294,tbyron,Y,KFS2250505415,1
2153800157,10295,rose,Y,KFS2153800157,1
1308508136,10296,hagood,Y,KFS1308508136,1
5231310966,10297,ccampo,Y,KFS5231310966,1
1769006523,10298,dringer,Y,KFS1769006523,1
1516803729,10299,sturgill,Y,KFS1516803729,1
2753204360,10300,jqlauer,Y,KFS2753204360,1
3420506415,10301,axwitter,Y,KFS3420506415,1
5476954582,10302,mtedesco,Y,KFS5476954582,1
4182800995,10303,knowles,Y,KFS4182800995,1
5968262906,10304,cmagill,Y,KFS5968262906,1
5868090592,10305,tbumgarner,Y,KFS5868090592,1
5798041539,10306,mday,Y,KFS5798041539,1
5595992071,10307,efarmer,Y,KFS5595992071,1
5148338094,10308,sstidham,Y,KFS5148338094,1
2341000360,10309,vega,Y,KFS2341000360,1
3546008326,10310,pyblades,Y,KFS3546008326,1
5301611061,10311,sbrotherton,Y,KFS5301611061,1
5429384014,10312,blang,Y,KFS5429384014,1
4156403438,10313,cferraro,Y,KFS4156403438,1
1326409751,10314,wadamski,Y,KFS1326409751,1
3792801722,10315,bynum,Y,KFS3792801722,1
1729700072,10316,twatson,Y,KFS1729700072,1
2371700399,10317,flowers,Y,KFS2371700399,1
5949305030,10318,jtipton,Y,KFS5949305030,1
5133949160,10319,smoffatt,Y,KFS5133949160,1
2363702481,10320,switzer,Y,KFS2363702481,1
2171104510,10321,lkmulkey,Y,KFS2171104510,1
5158576071,10322,jchurch,Y,KFS5158576071,1
1209204593,10323,sbmoorma,Y,KFS1209204593,1
1927601081,10324,moser,Y,KFS1927601081,1
1638600687,10325,mchang,Y,KFS1638600687,1
2982703845,10326,jstephen,Y,KFS2982703845,1
2826600464,10327,brsparks,Y,KFS2826600464,1
1481405715,10328,burwell,Y,KFS1481405715,1
4146202628,10329,demotley,Y,KFS4146202628,1
3065204391,10330,leak,Y,KFS3065204391,1
3093503932,10331,tthatche,Y,KFS3093503932,1
5860801989,10332,wcaro,Y,KFS5860801989,1
2330602960,10333,lachance,Y,KFS2330602960,1
5516117146,10334,ppotter,Y,KFS5516117146,1
2836802141,10335,galley,Y,KFS2836802141,1
1445401166,10336,erubio,Y,KFS1445401166,1
5246839492,10337,ktowner,Y,KFS5246839492,1
2513907599,10338,rokowalc,Y,KFS2513907599,1
5607786094,10339,kegbert,Y,KFS5607786094,1
3670600494,10340,mcguire,Y,KFS3670600494,1
5039925000,10341,kpridemore,Y,KFS5039925000,1
2067406910,10342,vlaroche,Y,KFS2067406910,1
1586001806,10343,bhoneycu,Y,KFS1586001806,1
5533517331,10344,kquarles,Y,KFS5533517331,1
5296168286,10345,jseavey,Y,KFS5296168286,1
3608607904,10346,egorton,Y,KFS3608607904,1
2256603317,10347,dlcarl,Y,KFS2256603317,1
1610003826,10348,akunkel,Y,KFS1610003826,1
5740277302,10349,sdobson,Y,KFS5740277302,1
5188653694,10350,mshackleford,Y,KFS5188653694,1
4052406505,10351,abolding,Y,KFS4052406505,1
5421805983,10352,gmcvey,Y,KFS5421805983,1
5950395895,10353,mserra,Y,KFS5950395895,1
5349547591,10354,lswope,Y,KFS5349547591,1
3629509166,10355,rzalvis,Y,KFS3629509166,1
1604806887,10356,afwasser,Y,KFS1604806887,1
3567502882,10357,qpence,Y,KFS3567502882,1
2997600421,10358,dssaunde,Y,KFS2997600421,1
2059604038,10359,wjwitte,Y,KFS2059604038,1
2456208743,10360,qfeather,Y,KFS2456208743,1
2396907870,10361,sweitzer,Y,KFS2396907870,1
2580507812,10362,cmounts,Y,KFS2580507812,1
3242403876,10363,dvloving,Y,KFS3242403876,1
1877007651,10364,renshaw,Y,KFS1877007651,1
5443792669,10365,sdoran,Y,KFS5443792669,1
5376184603,10366,heagle,Y,KFS5376184603,1
5984165424,10367,lsouth,Y,KFS5984165424,1
5916059291,10368,gendicott,Y,KFS5916059291,1
5172187777,10369,lbasso,Y,KFS5172187777,1
3600407439,10370,mayotte,Y,KFS3600407439,1
1742302068,10371,efaust,Y,KFS1742302068,1
5760889708,10372,edrye,Y,KFS5760889708,1
2042307164,10373,econwell,Y,KFS2042307164,1
2906405069,10374,butt,Y,KFS2906405069,1
1466201279,10375,jdweston,Y,KFS1466201279,1
5842997784,10376,pdelozier,Y,KFS5842997784,1
2235508855,10377,mbrochu,Y,KFS2235508855,1
5253835165,10378,dskeen,Y,KFS5253835165,1
2595801199,10379,davila,Y,KFS2595801199,1
5118754682,10380,sfrazier,Y,KFS5118754682,1
5106864029,10381,sfife,Y,KFS5106864029,1
4179703037,10382,aepickar,Y,KFS4179703037,1
5291008808,10383,lplemmons,Y,KFS5291008808,1
5130910049,10384,kphilips,Y,KFS5130910049,1
2065607872,10385,sshaughn,Y,KFS2065607872,1
1435601504,10386,rplatt,Y,KFS1435601504,1
1462106196,10387,dwarring,Y,KFS1462106196,1
2422607714,10388,jateasle,Y,KFS2422607714,1
3373403412,10389,kstaten,Y,KFS3373403412,1
2780707389,10390,ymichael,Y,KFS2780707389,1
3002005569,10391,bskiles,Y,KFS3002005569,1
2479206997,10392,hvalente,Y,KFS2479206997,1
5879383297,10393,mwhyte,Y,KFS5879383297,1
5712159869,10394,eberglund,Y,KFS5712159869,1
5588915442,10395,keasterling,Y,KFS5588915442,1
5433238227,10396,rporterfield,Y,KFS5433238227,1
1950502955,10397,tsaavedr,Y,KFS1950502955,1
3518107121,10398,stanfill,Y,KFS3518107121,1
5716827941,10399,pseibel,Y,KFS5716827941,1
5890906316,10400,anightingale,Y,KFS5890906316,1
5857811765,10401,ghatten,Y,KFS5857811765,1
1771605842,10402,tgalders,Y,KFS1771605842,1
5764051591,10403,jkite,Y,KFS5764051591,1
4161901639,10404,abeal,Y,KFS4161901639,1
2659604340,10405,wcorbitt,Y,KFS2659604340,1
1271001025,10406,acrowe,Y,KFS1271001025,1
1991802088,10407,divarela,Y,KFS1991802088,1
1659405606,10408,nolinger,Y,KFS1659405606,1
3158308097,10409,dthrift,Y,KFS3158308097,1
4097008161,10410,stricker,Y,KFS4097008161,1
5206084673,10411,adixon,Y,KFS5206084673,1
2591702869,10412,jojude,Y,KFS2591702869,1
1239102444,10413,lpederso,Y,KFS1239102444,1
3639507871,10414,dzsherwi,Y,KFS3639507871,1
5799054062,10415,mcahill,Y,KFS5799054062,1
1364506195,10416,rcwhitte,Y,KFS1364506195,1
2642509031,10417,gpfabriz,Y,KFS2642509031,1
5468295645,10418,lguy,Y,KFS5468295645,1
1326309202,10419,pagel,Y,KFS1326309202,1
3474206166,10420,lmellon,Y,KFS3474206166,1
5714770588,10421,lhaworth,Y,KFS5714770588,1
1890805655,10422,sowings,Y,KFS1890805655,1
5148188123,10423,lbowden,Y,KFS5148188123,1
5335343762,10424,jfaust,Y,KFS5335343762,1
1184605262,10425,tapeele,Y,KFS1184605262,1
5336175170,10426,csilverstein,Y,KFS5336175170,1
2329509434,10427,rkephart,Y,KFS2329509434,1
1674805643,10428,bsummer,Y,KFS1674805643,1
3247002806,10429,avnoyes,Y,KFS3247002806,1
5944668139,10430,kloera,Y,KFS5944668139,1
4205601851,10431,gbellamy,Y,KFS4205601851,1
3420502200,10432,axdent,Y,KFS3420502200,1
4068005169,10433,mdbotell,Y,KFS4068005169,1
3909900391,10434,ehodges,Y,KFS3909900391,1
1581207819,10435,rmangan,Y,KFS1581207819,1
1469805442,10436,ikite,Y,KFS1469805442,1
2591309555,10437,joholter,Y,KFS2591309555,1
2701405642,10438,mwainwri,Y,KFS2701405642,1
2860009297,10439,qpickel,Y,KFS2860009297,1
5644167488,10440,sclower,Y,KFS5644167488,1
5027225853,10441,jreich,Y,KFS5027225853,1
1545104915,10442,abarring,Y,KFS1545104915,1
5522487032,10443,beverhart,Y,KFS5522487032,1
1290503526,10444,fnunes,Y,KFS1290503526,1
1975509930,10445,bmodica,Y,KFS1975509930,1
1183109030,10446,aafarthi,Y,KFS1183109030,1
1719509014,10447,bkorte,Y,KFS1719509014,1
5898450840,10448,cwagoner,Y,KFS5898450840,1
2929202535,10449,purdy,Y,KFS2929202535,1
2254202107,10450,clgrossm,Y,KFS2254202107,1
2588908364,10451,anock,Y,KFS2588908364,1
2726706560,10452,jbrockin,Y,KFS2726706560,1
1998203566,10453,rstiltne,Y,KFS1998203566,1
5911893468,10454,pcopenhaver,Y,KFS5911893468,1
3851306848,10455,apare,Y,KFS3851306848,1
2367402565,10456,vwhiting,Y,KFS2367402565,1
3264700400,10457,dcobb,Y,KFS3264700400,1
3296604185,10458,nvillase,Y,KFS3296604185,1
5397254139,10459,jgraziano,Y,KFS5397254139,1
2532408486,10460,kfulbrig,Y,KFS2532408486,1
4041902980,10461,pthigpen,Y,KFS4041902980,1
3709601315,10462,datomlin,Y,KFS3709601315,1
3728902353,10463,vagaskin,Y,KFS3728902353,1
1335003222,10464,jkitchen,Y,KFS1335003222,1
5950122315,10465,aburdette,Y,KFS5950122315,1
5361739626,10466,edubose,Y,KFS5361739626,1
5307217607,10467,mwampler,Y,KFS5307217607,1
5365367107,10468,hnussbaum,Y,KFS5365367107,1
3998400688,10469,echouse,Y,KFS3998400688,1
2057006123,10470,bhollifi,Y,KFS2057006123,1
3730600771,10471,mbarry,Y,KFS3730600771,1
5710658834,10472,jdiehl,Y,KFS5710658834,1
2670801721,10473,sthorne,Y,KFS2670801721,1
2724700273,10474,jlowe,Y,KFS2724700273,1
5663401330,10475,bramer,Y,KFS5663401330,1
3106006335,10476,satoy,Y,KFS3106006335,1
2244704330,10477,dmcgehee,Y,KFS2244704330,1
5113671883,10478,jlivingston,Y,KFS5113671883,1
2079200881,10479,hberger,Y,KFS2079200881,1
2885908053,10480,jhayashi,Y,KFS2885908053,1
5254906567,10481,epeiffer,Y,KFS5254906567,1
4182202259,10482,megann,Y,KFS4182202259,1
1591904250,10483,cgoebel,Y,KFS1591904250,1
4154408215,10484,tburkes,Y,KFS4154408215,1
5161435685,10485,mnaumann,Y,KFS5161435685,1
5025718730,10486,ksalgado,Y,KFS5025718730,1
3241801877,10487,ghuynh,Y,KFS3241801877,1
3083208092,10488,dtwendel,Y,KFS3083208092,1
1701107778,10489,cgbashaw,Y,KFS1701107778,1
1680308253,10490,droemer,Y,KFS1680308253,1
5104277641,10491,tboykins,Y,KFS5104277641,1
5601905082,10492,shaigh,Y,KFS5601905082,1
5106519866,10493,aessary,Y,KFS5106519866,1
5319427380,10494,abarrows,Y,KFS5319427380,1
1936702499,10495,gokeefe,Y,KFS1936702499,1
5861204456,10496,gvidrine,Y,KFS5861204456,1
5207183016,10497,sleatherwood,Y,KFS5207183016,1
5451157984,10498,srigdon,Y,KFS5451157984,1
1565601803,10499,senava,Y,KFS1565601803,1
5677377775,10500,jstroup,Y,KFS5677377775,1
1781104312,10501,rgforet,Y,KFS1781104312,1
5881864804,10502,agilmer,Y,KFS5881864804,1
5484861015,10503,fboden,Y,KFS5484861015,1
5435724049,10504,mortega,Y,KFS5435724049,1
2871205128,10505,brgodsey,Y,KFS2871205128,1
1110101123,10506,dharden,Y,KFS1110101123,1
5613832838,10507,enicholls,Y,KFS5613832838,1
5725267914,10508,tfederico,Y,KFS5725267914,1
5689804519,10509,sgarris,Y,KFS5689804519,1
2123906967,10510,cgillam,Y,KFS2123906967,1
3953901363,10511,tmcclend,Y,KFS3953901363,1
1273305787,10512,tgrigg,Y,KFS1273305787,1
4059803771,10513,rgorham,Y,KFS4059803771,1
5926904557,10514,jguillory,Y,KFS5926904557,1
5673496478,10515,aemery,Y,KFS5673496478,1
2790001875,10516,adowdy,Y,KFS2790001875,1
1715400568,10517,tgmosley,Y,KFS1715400568,1
5923545605,10518,nkaiser,Y,KFS5923545605,1
5396136095,10519,lminter,Y,KFS5396136095,1
5165364506,10520,ldeal,Y,KFS5165364506,1
3072605934,10521,mtthorso,Y,KFS3072605934,1
3271906388,10522,somara,Y,KFS3271906388,1
1391709836,10523,jcgasawa,Y,KFS1391709836,1
5560698557,10524,ologgins,Y,KFS5560698557,1
5931497173,10525,mmanion,Y,KFS5931497173,1
3622007882,10526,gnightin,Y,KFS3622007882,1
3127805179,10527,mstansbu,Y,KFS3127805179,1
4186602347,10528,ayancey,Y,KFS4186602347,1
5847982265,10529,khollister,Y,KFS5847982265,1
1977504222,10530,tination,Y,KFS1977504222,1
1369907980,10531,mgaspard,Y,KFS1369907980,1
4219606069,10532,amccandl,Y,KFS4219606069,1
2200400621,10533,mcallaha,Y,KFS2200400621,1
1396502519,10534,acbaugh,Y,KFS1396502519,1
